Alumno: 37947823
Combinación 1:
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D2)
Combinación 10:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D2)
Combinación 11:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D2)
Combinación 12:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D2)
Combinación 13:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D3)
Combinación 14:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D3)
Combinación 15:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D3)
Combinación 16:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D3)
Combinación 17:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D3)
Combinación 18:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D3)

Alumno: 8938121
Combinación 1:
  - LMD (F)
  - LMD (F1)
  - TOC (F)
  - TOC (F1)
  - MP (F)
  - MP (F1)
  - IES (F)
  - IES (F1)
  - ES (F)
  - ES (F1)
Combinación 2:
  - LMD (F)
  - LMD (F1)
  - TOC (F)
  - TOC (F1)
  - MP (F)
  - MP (F1)
  - IES (F)
  - IES (F2)
  - ES (F)
  - ES (F1)
Combinación 3:
  - LMD (F)
  - LMD (F2)
  - TOC (F)
  - TOC (F2)
  - MP (F)
  - MP (F2)
  - IES (F)
  - IES (F1)
  - ES (F)
  - ES (F2)
Combinación 4:
  - LMD (F)
  - LMD (F2)
  - TOC (F)
  - TOC (F2)
  - MP (F)
  - MP (F2)
  - IES (F)
  - IES (F2)
  - ES (F)
  - ES (F2)

Alumno: 46885944
Combinación 1:
  - LMD (E)
  - LMD (E1)
  - TOC (E)
  - TOC (E1)
  - MP (E)
  - MP (E1)
  - IES (E)
  - IES (E1)
  - ES (E)
  - ES (E1)
Combinación 2:
  - LMD (E)
  - LMD (E1)
  - TOC (E)
  - TOC (E1)
  - MP (E)
  - MP (E1)
  - IES (E)
  - IES (E2)
  - ES (E)
  - ES (E1)
Combinación 3:
  - LMD (E)
  - LMD (E1)
  - TOC (E)
  - TOC (E1)
  - MP (E)
  - MP (E1)
  - IES (E)
  - IES (E3)
  - ES (E)
  - ES (E1)
Combinación 4:
  - LMD (E)
  - LMD (E1)
  - TOC (E)
  - TOC (E2)
  - MP (E)
  - MP (E3)
  - IES (E)
  - IES (E1)
  - ES (E)
  - ES (E1)
Combinación 5:
  - LMD (E)
  - LMD (E1)
  - TOC (E)
  - TOC (E2)
  - MP (E)
  - MP (E3)
  - IES (E)
  - IES (E2)
  - ES (E)
  - ES (E1)
Combinación 6:
  - LMD (E)
  - LMD (E1)
  - TOC (E)
  - TOC (E2)
  - MP (E)
  - MP (E3)
  - IES (E)
  - IES (E3)
  - ES (E)
  - ES (E1)
Combinación 7:
  - LMD (E)
  - LMD (E2)
  - TOC (E)
  - TOC (E2)
  - MP (E)
  - MP (E2)
  - IES (E)
  - IES (E1)
  - ES (E)
  - ES (E2)
Combinación 8:
  - LMD (E)
  - LMD (E2)
  - TOC (E)
  - TOC (E2)
  - MP (E)
  - MP (E2)
  - IES (E)
  - IES (E2)
  - ES (E)
  - ES (E2)
Combinación 9:
  - LMD (E)
  - LMD (E2)
  - TOC (E)
  - TOC (E2)
  - MP (E)
  - MP (E2)
  - IES (E)
  - IES (E3)
  - ES (E)
  - ES (E2)
Combinación 10:
  - LMD (E)
  - LMD (E2)
  - TOC (E)
  - TOC (E3)
  - MP (E)
  - MP (E1)
  - IES (E)
  - IES (E1)
  - ES (E)
  - ES (E2)
Combinación 11:
  - LMD (E)
  - LMD (E2)
  - TOC (E)
  - TOC (E3)
  - MP (E)
  - MP (E1)
  - IES (E)
  - IES (E2)
  - ES (E)
  - ES (E2)
Combinación 12:
  - LMD (E)
  - LMD (E2)
  - TOC (E)
  - TOC (E3)
  - MP (E)
  - MP (E1)
  - IES (E)
  - IES (E3)
  - ES (E)
  - ES (E2)
Combinación 13:
  - LMD (E)
  - LMD (E3)
  - TOC (E)
  - TOC (E1)
  - MP (E)
  - MP (E2)
  - IES (E)
  - IES (E1)
  - ES (E)
  - ES (E3)
Combinación 14:
  - LMD (E)
  - LMD (E3)
  - TOC (E)
  - TOC (E1)
  - MP (E)
  - MP (E2)
  - IES (E)
  - IES (E2)
  - ES (E)
  - ES (E3)
Combinación 15:
  - LMD (E)
  - LMD (E3)
  - TOC (E)
  - TOC (E1)
  - MP (E)
  - MP (E2)
  - IES (E)
  - IES (E3)
  - ES (E)
  - ES (E3)
Combinación 16:
  - LMD (E)
  - LMD (E3)
  - TOC (E)
  - TOC (E3)
  - MP (E)
  - MP (E3)
  - IES (E)
  - IES (E1)
  - ES (E)
  - ES (E3)
Combinación 17:
  - LMD (E)
  - LMD (E3)
  - TOC (E)
  - TOC (E3)
  - MP (E)
  - MP (E3)
  - IES (E)
  - IES (E2)
  - ES (E)
  - ES (E3)
Combinación 18:
  - LMD (E)
  - LMD (E3)
  - TOC (E)
  - TOC (E3)
  - MP (E)
  - MP (E3)
  - IES (E)
  - IES (E3)
  - ES (E)
  - ES (E3)

Alumno: 84833767

Alumno: 22781590
Combinación 1:
  - LMD (C)
  - LMD (C1)
  - TOC (C)
  - TOC (C1)
  - MP (C)
  - MP (C1)
  - IES (C)
  - IES (C1)
  - ES (C)
  - ES (C1)
Combinación 2:
  - LMD (C)
  - LMD (C1)
  - TOC (C)
  - TOC (C1)
  - MP (C)
  - MP (C1)
  - IES (C)
  - IES (C2)
  - ES (C)
  - ES (C1)
Combinación 3:
  - LMD (C)
  - LMD (C2)
  - TOC (C)
  - TOC (C2)
  - MP (C)
  - MP (C2)
  - IES (C)
  - IES (C1)
  - ES (C)
  - ES (C2)
Combinación 4:
  - LMD (C)
  - LMD (C2)
  - TOC (C)
  - TOC (C2)
  - MP (C)
  - MP (C2)
  - IES (C)
  - IES (C2)
  - ES (C)
  - ES (C2)

Alumno: 60729413
Combinación 1:
  - LMD (C)
  - LMD (C1)
  - MP (E)
  - MP (E1)
  - ALG (B)
  - ALG (B1)
  - IA (A)
  - IA (A1)
  - DIU (A)
  - DIU (A2)
Combinación 2:
  - LMD (C)
  - LMD (C1)
  - MP (E)
  - MP (E1)
  - ALG (B)
  - ALG (B3)
  - IA (A)
  - IA (A1)
  - DIU (A)
  - DIU (A2)
Combinación 3:
  - LMD (C)
  - LMD (C1)
  - MP (E)
  - MP (E3)
  - ALG (B)
  - ALG (B1)
  - IA (A)
  - IA (A1)
  - DIU (A)
  - DIU (A2)
Combinación 4:
  - LMD (C)
  - LMD (C1)
  - MP (E)
  - MP (E3)
  - ALG (B)
  - ALG (B3)
  - IA (A)
  - IA (A1)
  - DIU (A)
  - DIU (A2)

Alumno: 98677236
Combinación 1:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 2:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A2)
Combinación 3:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A2)
Combinación 4:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 5:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A3)
Combinación 6:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 7:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 8:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 9:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 10:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 11:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 12:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 13:
  - FBD (C)
  - FBD (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 14:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 15:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A2)
Combinación 16:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A2)
Combinación 17:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 18:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A3)
Combinación 19:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 20:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 21:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 22:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 23:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 24:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 25:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 26:
  - FBD (C)
  - FBD (C2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)

Alumno: 36625059
Combinación 1:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B1)
Combinación 2:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B1)
Combinación 3:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B1)
Combinación 4:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B1)
Combinación 5:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B1)
Combinación 6:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B1)
Combinación 7:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B2)
Combinación 8:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B2)
Combinación 9:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B2)
Combinación 10:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B2)
Combinación 11:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B2)
Combinación 12:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B2)
Combinación 13:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 14:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 15:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)
Combinación 16:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 17:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 18:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)

Alumno: 74572882
Combinación 1:
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)

Alumno: 12520705
Combinación 1:

Alumno: 50468528
Combinación 1:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B1)
Combinación 2:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B3)
Combinación 3:
  - ALG (B)
  - ALG (B2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B2)
Combinación 4:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B2)
Combinación 5:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
  - AC (B)
  - AC (B3)

Alumno: 88416351

Alumno: 26364174
Combinación 1:
  - AO (A)
  - AO (A1)

Alumno: 64311997
Combinación 1:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B1)
Combinación 2:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B1)
Combinación 3:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B1)
Combinación 4:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B1)
Combinación 5:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B1)
Combinación 6:
  - LMD (B)
  - LMD (B1)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B1)
Combinación 7:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B2)
Combinación 8:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B2)
Combinación 9:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B1)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B2)
Combinación 10:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B2)
Combinación 11:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B2)
Combinación 12:
  - LMD (B)
  - LMD (B2)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B2)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B2)
Combinación 13:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 14:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 15:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B2)
  - MP (B)
  - MP (B1)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)
Combinación 16:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B1)
  - ES (B)
  - ES (B3)
Combinación 17:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B2)
  - ES (B)
  - ES (B3)
Combinación 18:
  - LMD (B)
  - LMD (B3)
  - TOC (B)
  - TOC (B3)
  - MP (B)
  - MP (B3)
  - IES (B)
  - IES (B3)
  - ES (B)
  - ES (B3)

Alumno: 2259820
Combinación 1:
  - ES (D)
  - ES (D1)
  - ALG (C)
  - ALG (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 2:
  - ES (D)
  - ES (D1)
  - ALG (C)
  - ALG (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C3)
Combinación 3:
  - ES (D)
  - ES (D1)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 4:
  - ES (D)
  - ES (D1)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C1)
Combinación 5:
  - ES (D)
  - ES (D1)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)
Combinación 6:
  - ES (D)
  - ES (D2)
  - ALG (C)
  - ALG (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 7:
  - ES (D)
  - ES (D2)
  - ALG (C)
  - ALG (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C3)
Combinación 8:
  - ES (D)
  - ES (D2)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 9:
  - ES (D)
  - ES (D2)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C1)
Combinación 10:
  - ES (D)
  - ES (D2)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)
Combinación 11:
  - ES (D)
  - ES (D3)
  - ALG (C)
  - ALG (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 12:
  - ES (D)
  - ES (D3)
  - ALG (C)
  - ALG (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C3)
Combinación 13:
  - ES (D)
  - ES (D3)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 14:
  - ES (D)
  - ES (D3)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C1)
Combinación 15:
  - ES (D)
  - ES (D3)
  - ALG (C)
  - ALG (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)

Alumno: 40207643
Combinación 1:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 3:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 4:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
Combinación 5:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 6:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 7:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 8:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 9:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 10:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 11:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 12:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 13:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
Combinación 14:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)
Combinación 15:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 16:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)

Alumno: 78155466
Combinación 1:
  - ES (C)
  - ES (C1)
  - ALG (D)
  - ALG (D1)
